numpy>=1.21.0            # Entropy calculations
pycryptodome>=3.10.1     # Cryptographic pattern detection
mmap>=1.0.0              # Memory-mapped file handling
python-dateutil>=2.8.2   # Timestamp handling

regex>=2022.3.2          # Advanced regex support
pyahocorasick>=1.4.0     # Fast multi-pattern matching

Jinja2>=3.0.3            # HTML report generation
tabulate>=0.8.9          # Formatted console output
python-pptx>=0.6.21      # PowerPoint report option

pandas>=1.3.0            # Data processing (optional)
scipy>=1.7.0             # Advanced statistics

pytest>=7.0.1            # Testing framework
mypy>=0.910              # Type checking
black>=22.1.0            # Code formatting
